,volume,rounded_hour,pressure,sea_pressure,count,direction,tollgate_id,window_time_formatted,travel_time,traj_count,month,is_festival,is_working_day,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,day_25,day_26,day_27,day_28,day_29,day_30,day_31,hour_8,hour_9,hour_17,hour_18,rounded_min_0,rounded_min_20,rounded_min_40,wind_direction_0.0,wind_direction_30.0,wind_direction_75.0,wind_direction_90.0,wind_direction_105.0,wind_direction_210.0,wind_direction_225.0,wind_direction_300.0,wind_direction_315.0,wind_direction_330.0,wind_direction_345.0,wind_direction_360.0,wind_speed_0.0,wind_speed_1.0,wind_speed_2.0,wind_speed_3.0,wind_speed_4.0,wind_speed_5.0,wind_speed_6.0,temperature_12.0,temperature_14.0,temperature_16.0,temperature_18.0,temperature_20.0,temperature_28.0,rel_humidity_60.0,rel_humidity_70.0,rel_humidity_80.0,rel_humidity_90.0,precipitation_-0.0,precipitation_4.0,day,hour,weekday,time,his_ave
0,57.06,6,1010.2,1015.2,1,0,1,2016-10-25 08:00:00,167.0,2.0,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:00:00,53.0
1,281.08,6,1010.2,1015.2,1,1,1,2016-10-25 08:00:00,112.622683262,9.35458167331,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:00:00,118.25
2,54.82,6,1010.2,1015.2,1,0,2,2016-10-25 08:00:00,29.25,4.0,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:00:00,120.5
3,292.2,6,1010.2,1015.2,1,0,3,2016-10-25 08:00:00,147.333333333,3.0,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:00:00,174.75
4,82.33,6,1010.2,1015.2,1,1,3,2016-10-25 08:00:00,112.622683262,9.35458167331,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:00:00,121.25
5,67.83,6,1010.2,1015.2,1,0,1,2016-10-25 08:20:00,104.0,3.0,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:20:00,46.25
6,275.74,6,1010.2,1015.2,1,1,1,2016-10-25 08:20:00,112.622683262,9.35458167331,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:20:00,127.25
7,270.67,6,1010.2,1015.2,1,0,2,2016-10-25 08:20:00,57.2,5.0,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:20:00,116.0
8,44.67,6,1010.2,1015.2,1,0,3,2016-10-25 08:20:00,93.0,5.0,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:20:00,149.75
9,221.7,6,1010.2,1015.2,1,1,3,2016-10-25 08:20:00,112.622683262,9.35458167331,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:20:00,134.75
10,264.78,6,1010.2,1015.2,1,0,1,2016-10-25 08:40:00,147.6,5.0,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:40:00,49.5
11,206.55,6,1010.2,1015.2,1,1,1,2016-10-25 08:40:00,112.622683262,9.35458167331,10,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,25,8,2,08:40:00,125.75
